Tx-Block ID,Timestamp,Sender,Receiver
TB_FN6_613180,,,
,613.1800, FN6,['FN1']
,613.1805, FN6, FN1
,613.1805, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,613.1809, FN1, FN12
,613.1809, FN1, FN10
,613.1816, FN1, FN0
,613.1816, FN1, FN13
,613.1816, FN13,['FN1']
,613.1823, FN13, FN1
,613.1823, FN1 (shard node),[]
,613.1823, FN1,['FN6']
,613.1835, FN1, FN6
,613.1835,[voted block], FN6 (Leader)
TB_FN6_773140,,,
,773.1400, FN6,['FN1']
,773.1406, FN6, FN1
,773.1406, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,773.1407, FN1, FN12
,773.1408, FN1, FN10
,773.1413, FN1, FN13
,773.1416, FN1, FN0
,773.1416, FN0,['FN1']
,773.1422, FN0, FN1
,773.1422, FN1 (shard node),[]
,773.1422, FN1,['FN6']
,773.1433, FN1, FN6
,773.1433,[voted block], FN6 (Leader)
TB_FN6_453220,,,
,453.2200, FN6,['FN1']
,453.2206, FN6, FN1
,453.2206, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,453.2210, FN1, FN12
,453.2210, FN1, FN10
,453.2214, FN1, FN0
,453.2217, FN1, FN13
,453.2217, FN13,['FN1']
,453.2223, FN13, FN1
,453.2223, FN1 (shard node),[]
,453.2223, FN1,['FN6']
,453.2230, FN1, FN6
,453.2230,[voted block], FN6 (Leader)
TB_FN6_719820,,,
,719.8200, FN6,['FN1']
,719.8205, FN6, FN1
,719.8205, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,719.8208, FN1, FN10
,719.8211, FN1, FN12
,719.8216, FN1, FN13
,719.8218, FN1, FN0
,719.8218, FN0,['FN1']
,719.8223, FN0, FN1
,719.8223, FN1 (shard node),[]
,719.8223, FN1,['FN6']
,719.8231, FN1, FN6
,719.8231,[voted block], FN6 (Leader)
TB_FN6_506540,,,
,506.5400, FN6,['FN1']
,506.5405, FN6, FN1
,506.5405, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,506.5412, FN1, FN12
,506.5412, FN1, FN10
,506.5413, FN1, FN13
,506.5414, FN1, FN0
,506.5414, FN0,['FN1']
,506.5417, FN0, FN1
,506.5417, FN1 (shard node),[]
,506.5417, FN1,['FN6']
,506.5430, FN1, FN6
,506.5430,[voted block], FN6 (Leader)
TB_FN6_666500,,,
,666.5000, FN6,['FN1']
,666.5006, FN6, FN1
,666.5006, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,666.5008, FN1, FN12
,666.5015, FN1, FN10
,666.5016, FN1, FN0
,666.5020, FN1, FN13
,666.5020, FN13,['FN1']
,666.5025, FN13, FN1
,666.5025, FN1 (shard node),[]
,666.5025, FN1,['FN6']
,666.5036, FN1, FN6
,666.5036,[voted block], FN6 (Leader)
TB_FN6_933100,,,
,933.1000, FN6,['FN1']
,933.1003, FN6, FN1
,933.1003, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,933.1007, FN1, FN10
,933.1011, FN1, FN12
,933.1013, FN1, FN0
,933.1019, FN1, FN13
,933.1019, FN13,['FN1']
,933.1022, FN13, FN1
,933.1022, FN1 (shard node),[]
,933.1022, FN1,['FN6']
,933.1034, FN1, FN6
,933.1034,[voted block], FN6 (Leader)
TB_FN6_186620,,,
,186.6200, FN6,['FN1']
,186.6206, FN6, FN1
,186.6206, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,186.6213, FN1, FN10
,186.6216, FN1, FN12
,186.6218, FN1, FN13
,186.6218, FN1, FN0
,186.6218, FN0,['FN1']
,186.6223, FN0, FN1
,186.6223, FN1 (shard node),[]
,186.6223, FN1,['FN6']
,186.6234, FN1, FN6
,186.6234,[voted block], FN6 (Leader)
TB_FN6_346580,,,
,346.5800, FN6,['FN1']
,346.5806, FN6, FN1
,346.5806, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,346.5808, FN1, FN12
,346.5814, FN1, FN13
,346.5815, FN1, FN0
,346.5815, FN1, FN10
,346.5815, FN10,['FN1']
,346.5819, FN10, FN1
,346.5819, FN1 (shard node),[]
,346.5819, FN1,['FN6']
,346.5831, FN1, FN6
,346.5831,[voted block], FN6 (Leader)
TB_FN6_879780,,,
,879.7800, FN6,['FN1']
,879.7805, FN6, FN1
,879.7805, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,879.7810, FN1, FN10
,879.7814, FN1, FN12
,879.7818, FN1, FN13
,879.7820, FN1, FN0
,879.7820, FN0,['FN1']
,879.7826, FN0, FN1
,879.7826, FN1 (shard node),[]
,879.7826, FN1,['FN6']
,879.7838, FN1, FN6
,879.7838,[voted block], FN6 (Leader)
TB_FN6_399900,,,
,399.9000, FN6,['FN1']
,399.9005, FN6, FN1
,399.9005, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,399.9008, FN1, FN12
,399.9014, FN1, FN13
,399.9016, FN1, FN10
,399.9016, FN1, FN0
,399.9016, FN0,['FN1']
,399.9023, FN0, FN1
,399.9023, FN1 (shard node),[]
,399.9023, FN1,['FN6']
,399.9034, FN1, FN6
,399.9034,[voted block], FN6 (Leader)
TB_FN6_133300,,,
,133.3000, FN6,['FN1']
,133.3003, FN6, FN1
,133.3003, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,133.3005, FN1, FN10
,133.3010, FN1, FN12
,133.3012, FN1, FN0
,133.3013, FN1, FN13
,133.3013, FN13,['FN1']
,133.3019, FN13, FN1
,133.3019, FN1 (shard node),[]
,133.3019, FN1,['FN6']
,133.3032, FN1, FN6
,133.3032,[voted block], FN6 (Leader)
TB_FN6_826460,,,
,826.4600, FN6,['FN1']
,826.4603, FN6, FN1
,826.4603, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,826.4609, FN1, FN10
,826.4612, FN1, FN13
,826.4612, FN1, FN12
,826.4616, FN1, FN0
,826.4616, FN0,['FN1']
,826.4620, FN0, FN1
,826.4620, FN1 (shard node),[]
,826.4620, FN1,['FN6']
,826.4633, FN1, FN6
,826.4633,[voted block], FN6 (Leader)
TB_FN6_79980,,,
,79.9800, FN6,['FN1']
,79.9807, FN6, FN1
,79.9807, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,79.9811, FN1, FN0
,79.9811, FN1, FN10
,79.9814, FN1, FN12
,79.9816, FN1, FN13
,79.9816, FN13,['FN1']
,79.9822, FN13, FN1
,79.9822, FN1 (shard node),[]
,79.9822, FN1,['FN6']
,79.9832, FN1, FN6
,79.9832,[voted block], FN6 (Leader)
TB_FN6_986420,,,
,986.4200, FN6,['FN1']
,986.4204, FN6, FN1
,986.4204, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,986.4210, FN1, FN12
,986.4211, FN1, FN13
,986.4214, FN1, FN0
,986.4216, FN1, FN10
,986.4216, FN10,['FN1']
,986.4221, FN10, FN1
,986.4221, FN1 (shard node),[]
,986.4221, FN1,['FN6']
,986.4232, FN1, FN6
,986.4232,[voted block], FN6 (Leader)
TB_FN6_559860,,,
,559.8600, FN6,['FN1']
,559.8606, FN6, FN1
,559.8606, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,559.8612, FN1, FN10
,559.8615, FN1, FN12
,559.8617, FN1, FN0
,559.8620, FN1, FN13
,559.8620, FN13,['FN1']
,559.8627, FN13, FN1
,559.8627, FN1 (shard node),[]
,559.8627, FN1,['FN6']
,559.8636, FN1, FN6
,559.8636,[voted block], FN6 (Leader)
TB_FN6_293260,,,
,293.2600, FN6,['FN1']
,293.2606, FN6, FN1
,293.2606, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,293.2607, FN1, FN12
,293.2611, FN1, FN10
,293.2616, FN1, FN13
,293.2618, FN1, FN0
,293.2618, FN0,['FN1']
,293.2625, FN0, FN1
,293.2625, FN1 (shard node),[]
,293.2625, FN1,['FN6']
,293.2631, FN1, FN6
,293.2631,[voted block], FN6 (Leader)
TB_FN6_239940,,,
,239.9400, FN6,['FN1']
,239.9407, FN6, FN1
,239.9407, FN1,"['FN13', 'FN0', 'FN12', 'FN10']"
,239.9410, FN1, FN12
,239.9412, FN1, FN10
,239.9417, FN1, FN0
,239.9418, FN1, FN13
,239.9418, FN13,['FN1']
,239.9424, FN13, FN1
,239.9424, FN1 (shard node),[]
,239.9424, FN1,['FN6']
,239.9434, FN1, FN6
,239.9434,[voted block], FN6 (Leader)
